Name of the president,Date of the union address,Link to Address,Filename_AddressText
Theodore Roosevelt,December-5-1905,http://www.infoplease.com/t/hist/state-of-the-union/117.html,C:\Users\Sri Vishnu theja\Parse\117.txt
Theodore Roosevelt,December-3-1906,http://www.infoplease.com/t/hist/state-of-the-union/118.html,C:\Users\Sri Vishnu theja\Parse\118.txt
Theodore Roosevelt,December-3-1907,http://www.infoplease.com/t/hist/state-of-the-union/119.html,C:\Users\Sri Vishnu theja\Parse\119.txt
Theodore Roosevelt,December-8-1908,http://www.infoplease.com/t/hist/state-of-the-union/120.html,C:\Users\Sri Vishnu theja\Parse\120.txt
William H. Taft,December-7-1909,http://www.infoplease.com/t/hist/state-of-the-union/121.html,C:\Users\Sri Vishnu theja\Parse\121.txt
William H. Taft,December-6-1910,http://www.infoplease.com/t/hist/state-of-the-union/122.html,C:\Users\Sri Vishnu theja\Parse\122.txt
William H. Taft,December-5-1911,http://www.infoplease.com/t/hist/state-of-the-union/123.html,C:\Users\Sri Vishnu theja\Parse\123.txt
William H. Taft,December-3-1912,http://www.infoplease.com/t/hist/state-of-the-union/124.html,C:\Users\Sri Vishnu theja\Parse\124.txt
Woodrow Wilson,December-2-1913,http://www.infoplease.com/t/hist/state-of-the-union/125.html,C:\Users\Sri Vishnu theja\Parse\125.txt
Woodrow Wilson,December-8-1914,http://www.infoplease.com/t/hist/state-of-the-union/126.html,C:\Users\Sri Vishnu theja\Parse\126.txt
Woodrow Wilson,December-7-1915,http://www.infoplease.com/t/hist/state-of-the-union/127.html,C:\Users\Sri Vishnu theja\Parse\127.txt
Woodrow Wilson,December-5-1916,http://www.infoplease.com/t/hist/state-of-the-union/128.html,C:\Users\Sri Vishnu theja\Parse\128.txt
Woodrow Wilson,December-4-1917,http://www.infoplease.com/t/hist/state-of-the-union/129.html,C:\Users\Sri Vishnu theja\Parse\129.txt
Woodrow Wilson,December-2-1918,http://www.infoplease.com/t/hist/state-of-the-union/130.html,C:\Users\Sri Vishnu theja\Parse\130.txt
Woodrow Wilson,December-2-1919,http://www.infoplease.com/t/hist/state-of-the-union/131.html,C:\Users\Sri Vishnu theja\Parse\131.txt
Woodrow Wilson,December-7-1920,http://www.infoplease.com/t/hist/state-of-the-union/132.html,C:\Users\Sri Vishnu theja\Parse\132.txt
Warren Harding,December-6-1921,http://www.infoplease.com/t/hist/state-of-the-union/133.html,C:\Users\Sri Vishnu theja\Parse\133.txt
Warren Harding,December-8-1922,http://www.infoplease.com/t/hist/state-of-the-union/134.html,C:\Users\Sri Vishnu theja\Parse\134.txt
Calvin Coolidge,December-6-1923,http://www.infoplease.com/t/hist/state-of-the-union/135.html,C:\Users\Sri Vishnu theja\Parse\135.txt
Calvin Coolidge,December-3-1924,http://www.infoplease.com/t/hist/state-of-the-union/136.html,C:\Users\Sri Vishnu theja\Parse\136.txt
Calvin Coolidge,December-8-1925,http://www.infoplease.com/t/hist/state-of-the-union/137.html,C:\Users\Sri Vishnu theja\Parse\137.txt
Calvin Coolidge,December-7-1926,http://www.infoplease.com/t/hist/state-of-the-union/138.html,C:\Users\Sri Vishnu theja\Parse\138.txt
Calvin Coolidge,December-6-1927,http://www.infoplease.com/t/hist/state-of-the-union/139.html,C:\Users\Sri Vishnu theja\Parse\139.txt
Calvin Coolidge,December-4-1928,http://www.infoplease.com/t/hist/state-of-the-union/140.html,C:\Users\Sri Vishnu theja\Parse\140.txt
Herbert Hoover,December-3-1929,http://www.infoplease.com/t/hist/state-of-the-union/141.html,C:\Users\Sri Vishnu theja\Parse\141.txt
Herbert Hoover,December-2-1930,http://www.infoplease.com/t/hist/state-of-the-union/142.html,C:\Users\Sri Vishnu theja\Parse\142.txt
Herbert Hoover,December-8-1931,http://www.infoplease.com/t/hist/state-of-the-union/143.html,C:\Users\Sri Vishnu theja\Parse\143.txt
Herbert Hoover,December-6-1932,http://www.infoplease.com/t/hist/state-of-the-union/144.html,C:\Users\Sri Vishnu theja\Parse\144.txt
Franklin D. Roosevelt,January-3-1934,http://www.infoplease.com/t/hist/state-of-the-union/145.html,C:\Users\Sri Vishnu theja\Parse\145.txt
Franklin D. Roosevelt,January-4-1935,http://www.infoplease.com/t/hist/state-of-the-union/146.html,C:\Users\Sri Vishnu theja\Parse\146.txt
Franklin D. Roosevelt,January-3-1936,http://www.infoplease.com/t/hist/state-of-the-union/147.html,C:\Users\Sri Vishnu theja\Parse\147.txt
Franklin D. Roosevelt,January-6-1937,http://www.infoplease.com/t/hist/state-of-the-union/148.html,C:\Users\Sri Vishnu theja\Parse\148.txt
Franklin D. Roosevelt,January-3-1938,http://www.infoplease.com/t/hist/state-of-the-union/149.html,C:\Users\Sri Vishnu theja\Parse\149.txt
Franklin D. Roosevelt,January-4-1939,http://www.infoplease.com/t/hist/state-of-the-union/150.html,C:\Users\Sri Vishnu theja\Parse\150.txt
Franklin D. Roosevelt,January-3-1940,http://www.infoplease.com/t/hist/state-of-the-union/151.html,C:\Users\Sri Vishnu theja\Parse\151.txt
Franklin D. Roosevelt,January-6-1941,http://www.infoplease.com/t/hist/state-of-the-union/152.html,C:\Users\Sri Vishnu theja\Parse\152.txt
Franklin D. Roosevelt,January-6-1942,http://www.infoplease.com/t/hist/state-of-the-union/153.html,C:\Users\Sri Vishnu theja\Parse\153.txt
Franklin D. Roosevelt,January-7-1943,http://www.infoplease.com/t/hist/state-of-the-union/154.html,C:\Users\Sri Vishnu theja\Parse\154.txt
Franklin D. Roosevelt,January-11-1944,http://www.infoplease.com/t/hist/state-of-the-union/155.html,C:\Users\Sri Vishnu theja\Parse\155.txt
Franklin D. Roosevelt,January-6-1945,http://www.infoplease.com/t/hist/state-of-the-union/156.html,C:\Users\Sri Vishnu theja\Parse\156.txt
Harry S. Truman,January-21-1946,http://www.infoplease.com/t/hist/state-of-the-union/157.html,C:\Users\Sri Vishnu theja\Parse\157.txt
Harry S. Truman,January-6-1947,http://www.infoplease.com/t/hist/state-of-the-union/158.html,C:\Users\Sri Vishnu theja\Parse\158.txt
Harry S. Truman,January-7-1948,http://www.infoplease.com/t/hist/state-of-the-union/159.html,C:\Users\Sri Vishnu theja\Parse\159.txt
Harry S. Truman,January-5-1949,http://www.infoplease.com/t/hist/state-of-the-union/160.html,C:\Users\Sri Vishnu theja\Parse\160.txt
Harry S. Truman,January-4-1950,http://www.infoplease.com/t/hist/state-of-the-union/161.html,C:\Users\Sri Vishnu theja\Parse\161.txt
Harry S. Truman,January-8-1951,http://www.infoplease.com/t/hist/state-of-the-union/162.html,C:\Users\Sri Vishnu theja\Parse\162.txt
Harry S. Truman,January-9-1952,http://www.infoplease.com/t/hist/state-of-the-union/163.html,C:\Users\Sri Vishnu theja\Parse\163.txt
Harry S. Truman,January-7-1953,http://www.infoplease.com/t/hist/state-of-the-union/164.html,C:\Users\Sri Vishnu theja\Parse\164.txt
Dwight D. Eisenhower,February-2-1953,http://www.infoplease.com/t/hist/state-of-the-union/165.html,C:\Users\Sri Vishnu theja\Parse\165.txt
Dwight D. Eisenhower,January-7-1954,http://www.infoplease.com/t/hist/state-of-the-union/166.html,C:\Users\Sri Vishnu theja\Parse\166.txt
Dwight D. Eisenhower,January-6-1955,http://www.infoplease.com/t/hist/state-of-the-union/167.html,C:\Users\Sri Vishnu theja\Parse\167.txt
Dwight D. Eisenhower,January-5-1956,http://www.infoplease.com/t/hist/state-of-the-union/168.html,C:\Users\Sri Vishnu theja\Parse\168.txt
Dwight D. Eisenhower,January-10-1957,http://www.infoplease.com/t/hist/state-of-the-union/169.html,C:\Users\Sri Vishnu theja\Parse\169.txt
Dwight D. Eisenhower,January-9-1958,http://www.infoplease.com/t/hist/state-of-the-union/170.html,C:\Users\Sri Vishnu theja\Parse\170.txt
Dwight D. Eisenhower,January-9-1959,http://www.infoplease.com/t/hist/state-of-the-union/171.html,C:\Users\Sri Vishnu theja\Parse\171.txt
Dwight D. Eisenhower,January-7-1960,http://www.infoplease.com/t/hist/state-of-the-union/172.html,C:\Users\Sri Vishnu theja\Parse\172.txt
Dwight D. Eisenhower,January-12-1961,http://www.infoplease.com/t/hist/state-of-the-union/173.html,C:\Users\Sri Vishnu theja\Parse\173.txt
John F. Kennedy,January-30-1961,http://www.infoplease.com/t/hist/state-of-the-union/174.html,C:\Users\Sri Vishnu theja\Parse\174.txt
John F. Kennedy,January-11-1962,http://www.infoplease.com/t/hist/state-of-the-union/175.html,C:\Users\Sri Vishnu theja\Parse\175.txt
John F. Kennedy,January-14-1963,http://www.infoplease.com/t/hist/state-of-the-union/176.html,C:\Users\Sri Vishnu theja\Parse\176.txt
Lyndon B. Johnson,January-8-1964,http://www.infoplease.com/t/hist/state-of-the-union/177.html,C:\Users\Sri Vishnu theja\Parse\177.txt
Lyndon B. Johnson,January-4-1965,http://www.infoplease.com/t/hist/state-of-the-union/178.html,C:\Users\Sri Vishnu theja\Parse\178.txt
Lyndon B. Johnson,January-12-1966,http://www.infoplease.com/t/hist/state-of-the-union/179.html,C:\Users\Sri Vishnu theja\Parse\179.txt
Lyndon B. Johnson,January-10-1967,http://www.infoplease.com/t/hist/state-of-the-union/180.html,C:\Users\Sri Vishnu theja\Parse\180.txt
Lyndon B. Johnson,January-17-1968,http://www.infoplease.com/t/hist/state-of-the-union/181.html,C:\Users\Sri Vishnu theja\Parse\181.txt
Lyndon B. Johnson,January-14-1969,http://www.infoplease.com/t/hist/state-of-the-union/182.html,C:\Users\Sri Vishnu theja\Parse\182.txt
Richard Nixon,January-22-1970,http://www.infoplease.com/t/hist/state-of-the-union/183.html,C:\Users\Sri Vishnu theja\Parse\183.txt
Richard Nixon,January-22-1971,http://www.infoplease.com/t/hist/state-of-the-union/184.html,C:\Users\Sri Vishnu theja\Parse\184.txt
Richard Nixon,January-20-1972,http://www.infoplease.com/t/hist/state-of-the-union/185.html,C:\Users\Sri Vishnu theja\Parse\185.txt
Richard Nixon,February-2-1973,http://www.infoplease.com/t/hist/state-of-the-union/186.html,C:\Users\Sri Vishnu theja\Parse\186.txt
Richard Nixon,January-30-1974,http://www.infoplease.com/t/hist/state-of-the-union/187.html,C:\Users\Sri Vishnu theja\Parse\187.txt
Gerald R. Ford,January-15-1975,http://www.infoplease.com/t/hist/state-of-the-union/188.html,C:\Users\Sri Vishnu theja\Parse\188.txt
Gerald R. Ford,January-19-1976,http://www.infoplease.com/t/hist/state-of-the-union/189.html,C:\Users\Sri Vishnu theja\Parse\189.txt
Gerald R. Ford,January-12-1977,http://www.infoplease.com/t/hist/state-of-the-union/190.html,C:\Users\Sri Vishnu theja\Parse\190.txt
Jimmy Carter,January-19-1978,http://www.infoplease.com/t/hist/state-of-the-union/191.html,C:\Users\Sri Vishnu theja\Parse\191.txt
Jimmy Carter,January-25-1979,http://www.infoplease.com/t/hist/state-of-the-union/192.html,C:\Users\Sri Vishnu theja\Parse\192.txt
Jimmy Carter,January-21-1980,http://www.infoplease.com/t/hist/state-of-the-union/193.html,C:\Users\Sri Vishnu theja\Parse\193.txt
Jimmy Carter,January-16-1981,http://www.infoplease.com/t/hist/state-of-the-union/194.html,C:\Users\Sri Vishnu theja\Parse\194.txt
Ronald Reagan,January-26-1982,http://www.infoplease.com/t/hist/state-of-the-union/195.html,C:\Users\Sri Vishnu theja\Parse\195.txt
Ronald Reagan,January-25-1983,http://www.infoplease.com/t/hist/state-of-the-union/196.html,C:\Users\Sri Vishnu theja\Parse\196.txt
Ronald Reagan,January-25-1984,http://www.infoplease.com/t/hist/state-of-the-union/197.html,C:\Users\Sri Vishnu theja\Parse\197.txt
Ronald Reagan,February-6-1985,http://www.infoplease.com/t/hist/state-of-the-union/198.html,C:\Users\Sri Vishnu theja\Parse\198.txt
Ronald Reagan,February-4-1986,http://www.infoplease.com/t/hist/state-of-the-union/199.html,C:\Users\Sri Vishnu theja\Parse\199.txt
Ronald Reagan,January-27-1987,http://www.infoplease.com/t/hist/state-of-the-union/200.html,C:\Users\Sri Vishnu theja\Parse\200.txt
Ronald Reagan,January-25-1988,http://www.infoplease.com/t/hist/state-of-the-union/201.html,C:\Users\Sri Vishnu theja\Parse\201.txt
George H.W. Bush,January-31-1990,http://www.infoplease.com/t/hist/state-of-the-union/202.html,C:\Users\Sri Vishnu theja\Parse\202.txt
George H.W. Bush,January-31-1990,http://www.infoplease.com/t/hist/state-of-the-union/203.html,C:\Users\Sri Vishnu theja\Parse\203.txt
George H.W. Bush,January-29-1991,http://www.infoplease.com/t/hist/state-of-the-union/204.html,C:\Users\Sri Vishnu theja\Parse\204.txt
George H.W. Bush,January-28-1992,http://www.infoplease.com/t/hist/state-of-the-union/205.html,C:\Users\Sri Vishnu theja\Parse\205.txt
William J. Clinton,February-17-1993,http://www.infoplease.com/t/hist/state-of-the-union/206.html,C:\Users\Sri Vishnu theja\Parse\206.txt
William J. Clinton,January-25-1994,http://www.infoplease.com/t/hist/state-of-the-union/207.html,C:\Users\Sri Vishnu theja\Parse\207.txt
William J. Clinton,January-24-1995,http://www.infoplease.com/t/hist/state-of-the-union/208.html,C:\Users\Sri Vishnu theja\Parse\208.txt
William J. Clinton,January-23-1996,http://www.infoplease.com/t/hist/state-of-the-union/209.html,C:\Users\Sri Vishnu theja\Parse\209.txt
William J. Clinton,February-4-1997,http://www.infoplease.com/t/hist/state-of-the-union/210.html,C:\Users\Sri Vishnu theja\Parse\210.txt
William J. Clinton,January-27-1998,http://www.infoplease.com/t/hist/state-of-the-union/211.html,C:\Users\Sri Vishnu theja\Parse\211.txt
William J. Clinton,January-19-1999,http://www.infoplease.com/t/hist/state-of-the-union/212.html,C:\Users\Sri Vishnu theja\Parse\212.txt
William J. Clinton,January-27-2000,http://www.infoplease.com/t/hist/state-of-the-union/213.html,C:\Users\Sri Vishnu theja\Parse\213.txt
George W. Bush,February-27-2001,http://www.infoplease.com/t/hist/state-of-the-union/214.html,C:\Users\Sri Vishnu theja\Parse\214.txt
George W. Bush,January-29-2002,http://www.infoplease.com/t/hist/state-of-the-union/215.html,C:\Users\Sri Vishnu theja\Parse\215.txt
George W. Bush,January-28th-2003,http://www.infoplease.com/t/hist/state-of-the-union/216.html,C:\Users\Sri Vishnu theja\Parse\216.txt
George W. Bush,January-20th-2004,http://www.infoplease.com/t/hist/state-of-the-union/217.html,C:\Users\Sri Vishnu theja\Parse\217.txt
George W. Bush,February-2nd-2005,http://www.infoplease.com/t/hist/state-of-the-union/218.html,C:\Users\Sri Vishnu theja\Parse\218.txt
George W. BushOpening Remarks,January-31st-2006,http://www.infoplease.com/t/hist/state-of-the-union/219.html,C:\Users\Sri Vishnu theja\Parse\219.txt
George W. BushOpening Remarks,January-31st-2006,http://www.infoplease.com/t/hist/state-of-the-union/219.html#idp29804336,C:\Users\Sri Vishnu theja\Parse\219.txt
Military Sacrifices,,http://www.infoplease.com/t/hist/state-of-the-union/219s02.html,C:\Users\Sri Vishnu theja\Parse\219s02.txt
Economic Agenda,,http://www.infoplease.com/t/hist/state-of-the-union/219s03.html,C:\Users\Sri Vishnu theja\Parse\219s03.txt
A Hopeful Society,,http://www.infoplease.com/t/hist/state-of-the-union/219s04.html,C:\Users\Sri Vishnu theja\Parse\219s04.txt
George W. Bush,January-23rd-2007,http://www.infoplease.com/t/hist/state-of-the-union/220.html,C:\Users\Sri Vishnu theja\Parse\220.txt
George W. Bush,January-28th-2008,http://www.infoplease.com/t/hist/state-of-the-union/221.html,C:\Users\Sri Vishnu theja\Parse\221.txt
Name of the president,Date of the union address,Link to Address,Filename_AddressText
George Washington,January-8-1790,http://www.infoplease.com/t/hist/state-of-the-union/1.html,C:\Users\Sri Vishnu theja\Parse\1.txt
George Washington,December-8-1790,http://www.infoplease.com/t/hist/state-of-the-union/2.html,C:\Users\Sri Vishnu theja\Parse\2.txt
George Washington,October-25-1791,http://www.infoplease.com/t/hist/state-of-the-union/3.html,C:\Users\Sri Vishnu theja\Parse\3.txt
George Washington,November-6-1792,http://www.infoplease.com/t/hist/state-of-the-union/4.html,C:\Users\Sri Vishnu theja\Parse\4.txt
George Washington,December-3-1793,http://www.infoplease.com/t/hist/state-of-the-union/5.html,C:\Users\Sri Vishnu theja\Parse\5.txt
George Washington,November-19-1794,http://www.infoplease.com/t/hist/state-of-the-union/6.html,C:\Users\Sri Vishnu theja\Parse\6.txt
